index,target_ids,target_labels,,type,MDD,tissue
0,b'ENCFF833POA',DNASE:cerebellum male adult (27 years) and male adult (35 years),,dnase,1,brain
1,b'ENCFF110QGM',DNASE:frontal cortex male adult (27 years) and male adult (35 years),,dnase,1,brain
2,b'ENCFF880MKD',DNASE:chorion,,dnase,0,embryo
3,b'ENCFF463ZLQ',DNASE:Ishikawa treated with 0.02% dimethyl sulfoxide for 1 hour,,dnase,0,unknown
4,b'ENCFF890OGQ',DNASE:GM03348,,dnase,0,lymphoblastoid
5,b'ENCFF996AEF',DNASE:GM03348 genetically modified using transduction treated with 3 ug/mL doxycycline for 10 days,,dnase,0,lymphoblastoid
6,b'ENCFF660YSU',DNASE:AG08395,,dnase,0,fibroblast
7,b'ENCFF787MSC',DNASE:AG08396,,dnase,0,fibroblast
8,b'ENCFF568LMQ',DNASE:AG20443,,dnase,0,fibroblast
9,b'ENCFF685MZL',DNASE:frontal cortex female adult (67 years) and female adult (80 years),,dnase,1,brain
10,b'ENCFF452DLO',DNASE:H54,,dnase,0,human glioblastoma multiforme
11,b'ENCFF149TAY',DNASE:GM10248,,dnase,0,lymphoblastoid
12,b'ENCFF093VXI',DNASE:GM12878,,dnase,0,lymphoblastoid
13,b'ENCFF713YTW',DNASE:GM12891,,dnase,0,lymphoblastoid
14,b'ENCFF536IEC',DNASE:GM12892,,dnase,0,lymphoblastoid
15,b'ENCFF714ZSE',DNASE:GM18507,,dnase,0,lymphoblastoid
16,b'ENCFF385ITM',DNASE:GM19238,,dnase,0,lymphoblastoid
17,b'ENCFF919WIT',DNASE:GM19239,,dnase,0,lymphoblastoid
18,b'ENCFF814MPK',DNASE:GM19240,,dnase,0,lymphoblastoid
19,b'ENCFF153XQL',DNASE:H1-hESC,,dnase,0,stem cell
20,b'ENCFF753SCX',DNASE:H7-hESC,,dnase,0,stem cell
21,b'ENCFF663TLI',DNASE:H9,,dnase,0,stem cell
22,b'ENCFF082SFS',DNASE:heart male adult (27 years) and male adult (35 years),,dnase,0,heart
23,b'ENCFF148BGE',DNASE:HEK293T,,dnase,0,kidney
24,b'ENCFF422TAV',DNASE:HeLa-S3 treated with interferon alpha for 4 hours,,dnase,0,cervical cancer
25,b'ENCFF050BDU',DNASE:HeLa-S3,,dnase,0,cervical cancer
26,b'ENCFF818FXA',DNASE:hepatocyte,,dnase,0,liver
27,b'ENCFF136DBS',DNASE:HepG2,,dnase,0,liver
28,b'ENCFF284JHO',DNASE:HTR-8/SVneo,,dnase,0,placenta
29,b'ENCFF305BCB',DNASE:endothelial cell of umbilical vein newborn,,dnase,0,endothelial
30,b'ENCFF015IAT',DNASE:CWRU1 male,,dnase,0,stem cell
31,b'ENCFF565AEK',DNASE:iPS-NIHi11 male adult (71 year) originated from AG20443,,dnase,0,stem cell
32,b'ENCFF637TYS',DNASE:iPS-NIHi7 female adult (85 years) originated from AG08395,,dnase,0,stem cell
33,b'ENCFF899YDP',DNASE:K562 treated with 1 uM vorinostat for 72 hours,,dnase,0,myelogenous leukemia
34,b'ENCFF515UNC',DNASE:K562 G2 phase,,dnase,0,myelogenous leukemia
35,b'ENCFF708UIS',DNASE:K562 G1 phase,,dnase,0,myelogenous leukemia
36,b'ENCFF809IIW',DNASE:LNCaP clone FGC,,dnase,0,lymph node carcinoma of prostate
37,b'ENCFF009NEA',"DNASE:LNCaP clone FGC treated with 1 nM 17B-hydroxy-17-methylestra-4,9,11-trien-3-one for 12 hours",,dnase,0,lymph node carcinoma of prostate
38,b'ENCFF382YNA',DNASE:MCF-7 originated from MCF-7,,dnase,0,breast
39,b'ENCFF585BKY',DNASE:medulloblastoma,,dnase,0,medulloblastoma 
40,b'ENCFF863UGY',DNASE:epidermal melanocyte,,dnase,0,skin
41,b'ENCFF678LXL',DNASE:CD14-positive monocyte female,,dnase,0,white blood cell
42,b'ENCFF690MIA',DNASE:keratinocyte female,,dnase,0,skin
43,b'ENCFF300IKA',DNASE:osteoblast,,dnase,0,bone
44,b'ENCFF927VUO',DNASE:psoas muscle male adult (27 years) and male adult (35 years),,dnase,0,psoas muscle
45,b'ENCFF613XPC',DNASE:T47D treated with 10 nM 17B-estradiol for 30 minutes,,dnase,0,breast cancer
46,b'ENCFF300QLZ',DNASE:urothelium cell line,,dnase,0,urinary
47,b'ENCFF688CJL',DNASE:A549,,dnase,0,lung carcinoma
48,b'ENCFF802ZBQ',DNASE:AG04449,,dnase,0,fibroblast
49,b'ENCFF882YMD',DNASE:AG04450,,dnase,0,fibroblast
50,b'ENCFF160AIM',DNASE:AG09309,,dnase,0,fibroblast
51,b'ENCFF294KLB',DNASE:AG09319,,dnase,0,fibroblast
52,b'ENCFF211SDO',DNASE:AG10803,,dnase,0,fibroblast
53,b'ENCFF869ECL',DNASE:fibroblast of the aortic adventitia female,,dnase,0,fibroblast
54,b'ENCFF695WLT',DNASE:BE2C,,dnase,0,neuroblastoma
55,b'ENCFF107IJY',DNASE:BJ,,dnase,0,skin fibroblast
56,b'ENCFF132EIR',DNASE:HS-27A,,dnase,0,bone marrow
57,b'ENCFF964WLS',DNASE:HS-5,,dnase,0,bone marrow
58,b'ENCFF747REW',DNASE:stromal cell of bone marrow male,,dnase,0,bone marrow
59,b'ENCFF085OHV',DNASE:Caco-2,,dnase,0,colorectal adenocarcinoma
60,b'ENCFF801IWM',DNASE:B cell female adult (43 years),,dnase,0,b cell
61,b'ENCFF274MGW',DNASE:hematopoietic multipotent progenitor cell,,dnase,0,blood cell
62,b'ENCFF753ETN',"DNASE:naive thymus-derived CD4-positive, alpha-beta T cell male adult (26 years)",,dnase,0,t cell
63,b'ENCFF391HDR',DNASE:CMK,,dnase,0,megokaryoblastic leukemia
64,b'ENCFF171BUA',DNASE:GM04503,,dnase,0,lymphoblastoid
65,b'ENCFF602PIH',DNASE:GM04504,,dnase,0,lymphoblastoid
66,b'ENCFF617HEH',DNASE:GM06990,,dnase,0,lymphoblastoid
67,b'ENCFF709TDR',DNASE:GM12864,,dnase,0,lymphoblastoid
68,b'ENCFF427FEF',DNASE:GM12865,,dnase,0,lymphoblastoid
69,b'ENCFF915DFR',DNASE:GM12878,,dnase,0,lymphoblastoid
70,b'ENCFF131HMO',DNASE:H1-hESC,,dnase,0,stem cell
71,b'ENCFF554DWH',DNASE:cardiac mesoderm,,dnase,0,heart
72,b'ENCFF274NDO',DNASE:cardiac mesoderm,,dnase,0,heart
73,b'ENCFF501KNP',DNASE:cardiac mesoderm,,dnase,0,heart
74,b'ENCFF213FJN',DNASE:cardiac mesoderm,,dnase,0,heart
75,b'ENCFF696IEW',DNASE:H7-hESC,,dnase,0,stem cell
76,b'ENCFF499UDS',DNASE:astrocyte of the hippocampus,,dnase,1,brain
77,b'ENCFF901UBX',DNASE:astrocyte of the spinal cord,,dnase,0, nervous system
78,b'ENCFF382FZE',DNASE:astrocyte of the cerebellum,,dnase,1,brain
79,b'ENCFF102UQK',DNASE:amniotic epithelial cell,,dnase,0,amniotic epithelial cell
80,b'ENCFF025HHG',DNASE:brain microvascular endothelial cell,,dnase,1,brain
81,b'ENCFF353QSZ',DNASE:brain pericyte,,dnase,1,brain
82,b'ENCFF443IYY',DNASE:smooth muscle cell of the brain vasculature female,,dnase,0,brain vasculature
83,b'ENCFF049FGZ',DNASE:cardiac fibroblast,,dnase,0,heart
84,b'ENCFF472TFO',DNASE:cardiac fibroblast female,,dnase,0,heart
